[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, E(24)^17, 0, 0 ], [ 0, 0, E(8), 0 ], [ 0, 0, 0, E(8)^3 ] ] ), rec(
S := [ [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2 ], [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ] ],
T := [ [ -E(24)^11, 0, 0, 0 ], [ 0, -E(24)^17, 0, 0 ], [ 0, 0, -E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, -E(24)^17, 0, 0 ], [ 0, 0, E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, E(24)^17, 0, 0 ], [ 0, 0, E(24)^19, 0 ], [ 0, 0, 0, E(24) ] ] ), rec(
S := [ [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ], [ 1/3*E(12)^7-1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ] ],
T := [ [ E(24)^17, 0, 0, 0 ], [ 0, -E(24)^11, 0, 0 ], [ 0, 0, E(8)^3, 0 ], [ 0, 0, 0, -E(8) ] ] ), rec(
S := [ [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ -E(24)^11, 0, 0, 0 ], [ 0, -E(24)^17, 0, 0 ], [ 0, 0, -E(24)^19, 0 ], [ 0, 0, 0, -E(24) ] ] ), rec(
S := [ [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, -E(24)^17, 0, 0 ], [ 0, 0, E(24)^19, 0 ], [ 0, 0, 0, -E(24) ] ] ), rec(
S := [ [ 1/4*E(8)-1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(8)+1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)+1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ], [ -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)-1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, E(24)^17, 0, 0 ], [ 0, 0, -E(24)^11, 0 ], [ 0, 0, 0, -E(24)^17 ] ] ), rec(
S := [ [ -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ], [ 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ] ],
T := [ [ E(24)^19, 0, 0, 0 ], [ 0, E(24), 0, 0 ], [ 0, 0, -E(24)^19, 0 ], [ 0, 0, 0, -E(24) ] ] ), rec(
S := [ [ -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ], [ 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, -1/4*E(8)-1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(24)-1/4*E(24)^11+1/4*E(24)^17+1/4*E(24)^19, -1/4*E(8)-1/4*E(8)^3, 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(8)+1/4*E(8)^3, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(24)+1/4*E(24)^11-1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)+1/4*E(8)^3 ] ],
T := [ [ E(24)^11, 0, 0, 0 ], [ 0, E(24)^17, 0, 0 ], [ 0, 0, -E(24)^11, 0 ], [ 0, 0, 0, -E(24)^17 ] ] ), rec(
S := [ [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ E(24)^17, 0, 0, 0 ], [ 0, -E(24)^11, 0, 0 ], [ 0, 0, E(24), 0 ], [ 0, 0, 0, -E(24)^19 ] ] ), rec(
S := [ [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ -E(24)^19, 0, 0, 0 ], [ 0, -E(24), 0, 0 ], [ 0, 0, -E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ E(24)^19, 0, 0, 0 ], [ 0, -E(24), 0, 0 ], [ 0, 0, E(8), 0 ], [ 0, 0, 0, -E(8)^3 ] ] ), rec(
S := [ [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(12)^7+1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/6*E(24)-1/6*E(24)^11-1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)+1/6*E(24)^11+1/6*E(24)^17-1/6*E(24)^19 ] ],
T := [ [ E(24), 0, 0, 0 ], [ 0, -E(24)^19, 0, 0 ], [ 0, 0, E(8)^3, 0 ], [ 0, 0, 0, -E(8) ] ] ), rec(
S := [ [ 1/4*E(8)-1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ -1/4*E(8)+1/4*E(8)^3, -1/4*E(8)+1/4*E(8)^3, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19 ], [ 1/4*E(24)-1/4*E(24)^11-1/4*E(24)^17+1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(8)+1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ], [ -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, -1/4*E(24)+1/4*E(24)^11+1/4*E(24)^17-1/4*E(24)^19, 1/4*E(8)-1/4*E(8)^3, 1/4*E(8)-1/4*E(8)^3 ] ],
T := [ [ E(24)^19, 0, 0, 0 ], [ 0, E(24), 0, 0 ], [ 0, 0, -E(24)^19, 0 ], [ 0, 0, 0, -E(24) ] ] ), rec(
S := [ [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ] ],
T := [ [ E(24)^19, 0, 0, 0 ], [ 0, E(24), 0, 0 ], [ 0, 0, E(8), 0 ], [ 0, 0, 0, E(8)^3 ] ] ), rec(
S := [ [ 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(28)^3+1/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23-1/7*E(28)^27 ] ],
T := [ [ -E(28)^11, 0, 0, 0 ], [ 0, -E(28)^23, 0, 0 ], [ 0, 0, -E(28)^15, 0 ], [ 0, 0, 0, -E(4) ] ] ), rec(
S := [ [ -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(28)^3-1/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23+1/7*E(28)^27 ] ],
T := [ [ E(28)^11, 0, 0, 0 ], [ 0, E(28)^23, 0, 0 ], [ 0, 0, E(28)^15, 0 ], [ 0, 0, 0, E(4) ] ] ), rec(
