[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^3, 0 ], [ 0, -E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^11, 0 ], [ 0, -E(32)^3 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ], [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^11, 0 ], [ 0, E(32)^3 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ], [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^3, 0 ], [ 0, E(32)^11 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, 1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)^3-1/2*E(16)^5 ], [ 1/2*E(16)^3-1/2*E(16)^5, -1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^7, 0 ], [ 0, -E(32)^15 ] ] ), rec(
S := [ [ -1/2*E(16)-1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, 1/2*E(16)+1/2*E(16)^7 ] ],
T := [ [ E(32)^15, 0 ], [ 0, -E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, -1/2*E(16)+1/2*E(16)^7 ], [ 1/2*E(16)-1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^15, 0 ], [ 0, E(32)^7 ] ] ), rec(
S := [ [ 1/2*E(16)+1/2*E(16)^7, 1/2*E(16)-1/2*E(16)^7 ], [ -1/2*E(16)+1/2*E(16)^7, -1/2*E(16)-1/2*E(16)^7 ] ],
T := [ [ -E(32)^7, 0 ], [ 0, E(32)^15 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^31, 0 ], [ 0, E(40)^39 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^31, 0 ], [ 0, -E(40)^39 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^39, 0 ], [ 0, E(40)^31 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^39, 0 ], [ 0, -E(40)^31 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^39, 0 ], [ 0, E(40)^31 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^39, 0 ], [ 0, -E(40)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^31, 0 ], [ 0, E(40)^39 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^31, 0 ], [ 0, -E(40)^39 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 4/5*E(5)+3/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2-3/5*E(5)^3-4/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -4/5*E(5)-3/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2+3/5*E(5)^3+4/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-3/5*E(5)^3-4/5*E(5)^4 ], [ 4/5*E(5)+3/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+3/5*E(5)^3+4/5*E(5)^4 ], [ -4/5*E(5)-3/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2+3/5*E(5)^3+4/5*E(5)^4 ], [ -4/5*E(5)-3/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-3/5*E(5)^3-4/5*E(5)^4 ], [ 4/5*E(5)+3/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -4/5*E(5)-3/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2+3/5*E(5)^3+4/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 4/5*E(5)+3/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2-3/5*E(5)^3-4/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^21, 0 ], [ 0, E(40)^29 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^21, 0 ], [ 0, -E(40)^29 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^29, 0 ], [ 0, E(40)^21 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^29, 0 ], [ 0, -E(40)^21 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^29, 0 ], [ 0, E(40)^21 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^29, 0 ], [ 0, -E(40)^21 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^21, 0 ], [ 0, E(40)^29 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^21, 0 ], [ 0, -E(40)^29 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, E(40)^13 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(40)^37, 0 ], [ 0, -E(40)^13 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, E(40)^37 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(40)^13, 0 ], [ 0, -E(40)^37 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^31, 0 ], [ 0, E(40)^39 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(40)^31, 0 ], [ 0, -E(40)^39 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^39, 0 ], [ 0, E(40)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(40)^39, 0 ], [ 0, -E(40)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^39, 0 ], [ 0, E(40)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(40)^39, 0 ], [ 0, -E(40)^31 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^31, 0 ], [ 0, E(40)^39 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(40)^31, 0 ], [ 0, -E(40)^39 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)+4/5*E(5)^2+1/5*E(5)^3+3/5*E(5)^4 ], [ -3/5*E(5)-1/5*E(5)^2-4/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(40)^21, 0 ], [ 0, E(40)^29 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-4/5*E(5)^2-1/5*E(5)^3-3/5*E(5)^4 ], [ 3/5*E(5)+1/5*E(5)^2+4/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(40)^21, 0 ], [ 0, -E(40)^29 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -3/5*E(5)-1/5*E(5)^2-4/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)+4/5*E(5)^2+1/5*E(5)^3+3/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(40)^29, 0 ], [ 0, E(40)^21 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 3/5*E(5)+1/5*E(5)^2+4/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)-4/5*E(5)^2-1/5*E(5)^3-3/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(40)^29, 0 ], [ 0, -E(40)^21 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 3/5*E(5)+1/5*E(5)^2+4/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)-4/5*E(5)^2-1/5*E(5)^3-3/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(40)^29, 0 ], [ 0, E(40)^21 ] ] ), rec(
